Year,Service,Country,Original_Price,Currency,Exchange_Rate,Price_USD,US_Baseline_Price,DSPI,Monthly_Salary_USD,Affordability_Wage_Based_%,Real_Diff_USD,Real_Diff_USD_%,Conversion_Date,Date Collected
2024,Netflix,Switzerland,22.9,CHF,1.13,25.877,17.99,1.438410228,7800.39,0.003317398233,7.887,0.4384102279,2025-12-28 19:17:56,2025-12-01
2024,Youtube Premium,Switzerland,17.9,CHF,1.13,20.227,13.99,1.445818442,7800.39,0.002593075474,6.237,0.4458184417,2025-12-28 19:17:56,2025-12-01
2024,Disney+,Switzerland,16.9,CHF,1.13,19.097,12.99,1.47013087,7800.39,0.002448210923,6.107,0.4701308699,2025-12-28 19:17:56,2025-12-01
2024,Amazon Prime,Switzerland,9.99,CHF,1.13,11.2887,14.99,0.7530820547,7800.39,0.001447196871,-3.7013,-0.2469179453,2025-12-28 19:17:56,2025-12-01
2024,Spotify,Switzerland,15.95,CHF,1.13,18.0235,11.99,1.503211009,7800.39,0.002310589599,6.0335,0.5032110092,2025-12-28 19:17:56,2025-12-01
2024,Apple Music,Switzerland,13.9,CHF,1.13,15.707,10.99,1.429208371,7800.39,0.002013617268,4.717,0.4292083712,2025-12-28 19:17:56,2025-12-01
2024,Microsoft 365,Switzerland,99.95,CHF,1.13,9.411958333333333,8.3325,1.129547955,7800.39,0.0012066009947365878,1.0794583333333332,0.1295479548,2025-12-28 19:17:56,2025-12-01
2024,Adobe Creative Cloud,Switzerland,76.75,CHF,1.13,86.7275,69.99,1.239141306,7800.39,0.01111835434,16.7375,0.2391413059,2025-12-28 19:17:56,2025-12-01
2024,Xbox Game Pass,Switzerland,9.99,CHF,1.13,11.2887,9.99,1.13,7800.39,0.001447196871,1.2987,0.13,2025-12-28 19:17:56,2025-12-01
2024,NordVPN,Switzerland,92.86,CHF,1.13,3.886362962962963,3.558148148148148,1.092243156,7800.39,0.0004982267505807995,0.32821481481481474,0.09224315603,2025-12-28 19:17:56,2025-12-01
2024,ExpressVPN,Switzerland,105.64,USD,1.0,3.7728571428571427,3.8000000000000003,0.9928571429,7800.39,0.0004836754499271373,-0.02714285714285758,-0.007142857143,2025-12-28 19:17:56,2025-12-01
2024,Netflix,United States,17.99,USD,1.0,17.99,17.99,1.0,6600.0,0.002725757576,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,Youtube Premium,United States,13.99,USD,1.0,13.99,13.99,1.0,6600.0,0.00211969697,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,Disney+,United States,12.99,USD,1.0,12.99,12.99,1.0,6600.0,0.001968181818,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,Amazon Prime,United States,14.99,USD,1.0,14.99,14.99,1.0,6600.0,0.002271212121,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,Spotify,United States,11.99,USD,1.0,11.99,11.99,1.0,6600.0,0.001816666667,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,Apple Music,United States,10.99,USD,1.0,10.99,10.99,1.0,6600.0,0.001665151515,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,Microsoft 365,United States,99.99,USD,1.0,8.3325,8.3325,1.0,6600.0,0.0012625,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,Adobe Creative Cloud,United States,69.99,USD,1.0,69.99,69.99,1.0,6600.0,0.01060454545,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,Xbox Game Pass,United States,9.99,USD,1.0,9.99,9.99,1.0,6600.0,0.001513636364,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,NordVPN,United States,96.07,USD,1.0,3.558148148148148,3.558148148148148,1.0,6600.0,0.0005391133557800224,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,ExpressVPN,United States,106.4,USD,1.0,3.8000000000000003,3.8000000000000003,1.0,6600.0,0.0005757575757575758,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,Netflix,Germany,13.99,EUR,1.09,15.2491,17.99,0.8476431351,5232.0,0.002914583333,-2.7409,-0.1523568649,2025-12-28 19:17:56,2025-12-01
2024,Youtube Premium,Germany,12.99,EUR,1.09,14.1591,13.99,1.012087205,5232.0,0.00270625,0.1691,0.01208720515,2025-12-28 19:17:56,2025-12-01
2024,Disney+,Germany,10.99,EUR,1.09,11.9791,12.99,0.9221785989,5232.0,0.002289583333,-1.0109,-0.07782140108,2025-12-28 19:17:56,2025-12-01
2024,Amazon Prime,Germany,8.99,EUR,1.09,9.7991,14.99,0.6537091394,5232.0,0.001872916667,-5.1909,-0.3462908606,2025-12-28 19:17:56,2025-12-01
2024,Spotify,Germany,12.99,EUR,1.09,14.1591,11.99,1.180909091,5232.0,0.00270625,2.1691,0.1809090909,2025-12-28 19:17:56,2025-12-01
2024,Apple Music,Germany,10.99,EUR,1.09,11.9791,10.99,1.09,5232.0,0.002289583333,0.9891,0.09,2025-12-28 19:17:56,2025-12-01
2024,Microsoft 365,Germany,99.0,EUR,1.09,8.9925,8.3325,1.079207921,5232.0,0.00171875,0.6600000000000001,0.07920792079,2025-12-28 19:17:56,2025-12-01
2024,Adobe Creative Cloud,Germany,77.99,EUR,1.09,85.0091,69.99,1.214589227,5232.0,0.01624791667,15.0191,0.214589227,2025-12-28 19:17:56,2025-12-01
2024,Xbox Game Pass,Germany,8.99,EUR,1.09,9.7991,9.99,0.9808908909,5232.0,0.001872916667,-0.1909,-0.01910910911,2025-12-28 19:17:56,2025-12-01
2024,NordVPN,Germany,96.07,EUR,1.09,3.8783814814814814,3.558148148148148,1.09,5232.0,0.0007412808641975309,0.32023333333333337,0.09,2025-12-28 19:17:56,2025-12-01
2024,ExpressVPN,Germany,99.63,EUR,1.09,3.8784535714285715,3.8000000000000003,1.020645677,5232.0,0.0007412946428571428,0.07845357142857123,0.02064567669,2025-12-28 19:17:56,2025-12-01
2024,Netflix,United Kingdom,10.99,GBP,1.27,13.9573,17.99,0.7758365759,5715.0,0.002442222222,-4.0327,-0.2241634241,2025-12-28 19:17:56,2025-12-01
2024,Youtube Premium,United Kingdom,12.99,GBP,1.27,16.4973,13.99,1.179220872,5715.0,0.002886666667,2.5073,0.1792208721,2025-12-28 19:17:56,2025-12-01
2024,Disney+,United Kingdom,10.99,GBP,1.27,13.9573,12.99,1.074464973,5715.0,0.002442222222,0.9673,0.07446497306,2025-12-28 19:17:56,2025-12-01
2024,Amazon Prime,United Kingdom,8.99,GBP,1.27,11.4173,14.99,0.7616611074,5715.0,0.001997777778,-3.5727,-0.2383388926,2025-12-28 19:17:56,2025-12-01
2024,Spotify,United Kingdom,11.99,GBP,1.27,15.2273,11.99,1.27,5715.0,0.002664444444,3.2373,0.27,2025-12-28 19:17:56,2025-12-01
2024,Apple Music,United Kingdom,10.99,GBP,1.27,13.9573,10.99,1.27,5715.0,0.002442222222,2.9673,0.27,2025-12-28 19:17:56,2025-12-01
2024,Microsoft 365,United Kingdom,84.99,GBP,1.27,8.994774999999999,8.3325,1.079480948,5715.0,0.0015738888888888888,0.6622749999999993,0.07948094809,2025-12-28 19:17:56,2025-12-01
2024,Adobe Creative Cloud,United Kingdom,66.49,GBP,1.27,84.4423,69.99,1.206490927,5715.0,0.01477555556,14.4523,0.2064909273,2025-12-28 19:17:56,2025-12-01
2024,Xbox Game Pass,United Kingdom,6.99,GBP,1.27,8.8773,9.99,0.8886186186,5715.0,0.001553333333,-1.1127,-0.1113813814,2025-12-28 19:17:56,2025-12-01
2024,NordVPN,United Kingdom,73.58,GBP,1.27,3.4609851851851854,3.558148148148148,0.9726928281,5715.0,0.0006055967078189301,-0.09716296296296267,-0.02730717185,2025-12-28 19:17:56,2025-12-01
2024,ExpressVPN,United Kingdom,83.66,GBP,1.27,3.794578571428571,3.8000000000000003,0.9985733083,5715.0,0.0006639682539682539,-0.005421428571429132,-0.001426691729,2025-12-28 19:17:56,2025-12-01
2024,Netflix,Poland,49.0,PLN,0.25,12.25,17.99,0.6809338521,1675.0,0.007313432836,-5.74,-0.3190661479,2025-12-28 19:17:56,2025-12-01
2024,Youtube Premium,Poland,39.0,PLN,0.25,9.75,13.99,0.696926376,1675.0,0.005820895522,-4.24,-0.303073624,2025-12-28 19:17:56,2025-12-01
2024,Disney+,Poland,34.99,PLN,0.25,8.7475,12.99,0.6734026174,1675.0,0.00522238806,-4.2425,-0.3265973826,2025-12-28 19:17:56,2025-12-01
2024,Amazon Prime,Poland,10.99,PLN,0.25,2.7475,14.99,0.1832888592,1675.0,0.001640298507,-12.2425,-0.8167111408,2025-12-28 19:17:56,2025-12-01
2024,Spotify,Poland,23.99,PLN,0.25,5.9975,11.99,0.5002085071,1675.0,0.003580597015,-5.9925,-0.4997914929,2025-12-28 19:17:56,2025-12-01
2024,Apple Music,Poland,21.99,PLN,0.25,5.4975,10.99,0.5002274795,1675.0,0.003282089552,-5.4925,-0.4997725205,2025-12-28 19:17:56,2025-12-01
2024,Microsoft 365,Poland,429.99,PLN,0.25,8.958125,8.3325,1.075082508,1675.0,0.00534813432835821,0.6256250000000012,0.07508250825,2025-12-28 19:17:56,2025-12-01
2024,Adobe Creative Cloud,Poland,80.61,EUR,1.09,87.8649,69.99,1.255392199,1675.0,0.05245665672,17.8749,0.2553921989,2025-12-28 19:17:56,2025-12-01
2024,Xbox Game Pass,Poland,36.99,PLN,0.25,9.2475,9.99,0.9256756757,1675.0,0.005520895522,-0.7425,-0.07432432432,2025-12-28 19:17:56,2025-12-01
2024,NordVPN,Poland,328.45,PLN,0.25,3.0412037037037036,3.558148148148148,0.8547153118,1675.0,0.0018156440022111663,-0.5169444444444444,-0.1452846882,2025-12-28 19:17:56,2025-12-01
2024,ExpressVPN,Poland,120.2,USD,1.0,4.292857142857143,3.8000000000000003,1.129699248,1675.0,0.002562899786780384,0.49285714285714244,0.1296992481,2025-12-28 19:17:56,2025-12-01
2024,Netflix,Turkey,289.99,TRY,0.032,9.27968,17.99,0.5158243469,761.25,0.01219005583,-8.71032,-0.4841756531,2025-12-28 19:17:56,2025-12-01
2024,Youtube Premium,Turkey,75.99,TRY,0.032,2.43168,13.99,0.1738155826,761.25,0.003194325123,-11.55832,-0.8261844174,2025-12-28 19:17:56,2025-12-01
2024,Disney+,Turkey,449.9,TRY,0.032,14.3968,12.99,1.108298691,761.25,0.01891205255,1.4068,0.1082986913,2025-12-28 19:17:56,2025-12-01
2024,Amazon Prime,Turkey,69.9,TRY,0.032,2.2368,14.99,0.1492194797,761.25,0.002938325123,-12.7532,-0.8507805203,2025-12-28 19:17:56,2025-12-01
2024,Spotify,Turkey,99.0,TRY,0.032,3.168,11.99,0.2642201835,761.25,0.004161576355,-8.822,-0.7357798165,2025-12-28 19:17:56,2025-12-01
2024,Apple Music,Turkey,59.99,TRY,0.032,1.91968,10.99,0.1746751592,761.25,0.002521747126,-9.07032,-0.8253248408,2025-12-28 19:17:56,2025-12-01
2024,Microsoft 365,Turkey,3299.99,TRY,0.032,8.799973333333334,8.3325,1.05610241,761.25,0.011559899288451013,0.4674733333333343,0.05610241024,2025-12-28 19:17:56,2025-12-01
2024,Adobe Creative Cloud,Turkey,1627.2,TRY,0.032,52.0704,69.99,0.7439691384,761.25,0.06840118227,-17.9196,-0.2560308616,2025-12-28 19:17:56,2025-12-01
2024,Xbox Game Pass,Turkey,269.0,TRY,0.032,8.608,9.99,0.8616616617,761.25,0.01130771757,-1.382,-0.1383383383,2025-12-28 19:17:56,2025-12-01
2024,NordVPN,Turkey,96.88,USD,1.0,3.588148148148148,3.558148148148148,1.008431352,761.25,0.0047134951042997015,0.029999999999999805,0.008431352139,2025-12-28 19:17:56,2025-12-01
2024,ExpressVPN,Turkey,117.26,USD,1.0,4.187857142857143,3.8000000000000003,1.102067669,761.25,0.00550129017124091,0.3878571428571429,0.1020676692,2025-12-28 19:17:56,2025-12-01
2024,Netflix,Argentina,14999.0,ARS,0.0012,17.9988,17.99,1.000489161,548.18,0.03283374074,0.0088,0.0004891606448,2025-12-28 19:17:56,2025-12-01
2024,Youtube Premium,Argentina,8600.0,ARS,0.0012,10.32,13.99,0.7376697641,548.18,0.01882593309,-3.67,-0.2623302359,2025-12-28 19:17:56,2025-12-01
2024,Disney+,Argentina,12299.0,ARS,0.0012,14.7588,12.99,1.136166282,548.18,0.02692327338,1.7688,0.1361662818,2025-12-28 19:17:56,2025-12-01
2024,Amazon Prime,Argentina,7954.0,ARS,0.0012,9.5448,14.99,0.6367444963,548.18,0.01741179904,-5.4452,-0.3632555037,2025-12-28 19:17:56,2025-12-01
2024,Spotify,Argentina,3299.0,ARS,0.0012,3.9588,11.99,0.330175146,548.18,0.007221715495,-8.0312,-0.669824854,2025-12-28 19:17:56,2025-12-01
2024,Apple Music,Argentina,5978.0,ARS,0.0012,7.1736,10.99,0.6527388535,548.18,0.01308621256,-3.8164,-0.3472611465,2025-12-28 19:17:56,2025-12-01
2024,Microsoft 365,Argentina,37199.0,ARS,0.0012,3.7199000000000004,8.3325,0.4464326433,548.18,0.006785909737677407,-4.612599999999999,-0.5535673567,2025-12-28 19:17:56,2025-12-01
2024,Adobe Creative Cloud,Argentina,59035.9,ARS,0.0012,70.84308,69.99,1.012188598,548.18,0.1292332446,0.85308,0.01218859837,2025-12-28 19:17:56,2025-12-01
2024,Xbox Game Pass,Argentina,8999.0,ARS,0.0012,10.7988,9.99,1.080960961,548.18,0.01969936882,0.8088,0.08096096096,2025-12-28 19:17:56,2025-12-01
2024,NordVPN,Argentina,213.0,BRL,0.2,1.5777777777777777,3.558148148148148,0.4434266681,548.18,0.002878211130974822,-1.9803703703703703,-0.5565733319,2025-12-28 19:17:56,2025-12-01
2024,ExpressVPN,Argentina,97.72,USD,1.0,3.4899999999999998,3.8000000000000003,0.9184210526,548.18,0.006366521945346419,-0.3100000000000005,-0.08157894737,2025-12-28 19:17:56,2025-12-01
2024,Netflix,Brazil,44.9,BRL,0.2,8.98,17.99,0.4991662034,600.0,0.01496666667,-9.01,-0.5008337966,2025-12-28 19:17:56,2025-12-01
2024,Youtube Premium,Brazil,24.9,BRL,0.2,4.98,13.99,0.355968549,600.0,0.0083,-9.01,-0.644031451,2025-12-28 19:17:56,2025-12-01
2024,Disney+,Brazil,46.9,BRL,0.2,9.38,12.99,0.7220939184,600.0,0.01563333333,-3.61,-0.2779060816,2025-12-28 19:17:56,2025-12-01
2024,Amazon Prime,Brazil,19.9,BRL,0.2,3.98,14.99,0.2655103402,600.0,0.006633333333,-11.01,-0.7344896598,2025-12-28 19:17:56,2025-12-01
2024,Spotify,Brazil,23.9,BRL,0.2,4.78,11.99,0.3986655546,600.0,0.007966666667,-7.21,-0.6013344454,2025-12-28 19:17:56,2025-12-01
2024,Apple Music,Brazil,21.9,BRL,0.2,4.38,10.99,0.398544131,600.0,0.0073,-6.61,-0.601455869,2025-12-28 19:17:56,2025-12-01
2024,Microsoft 365,Brazil,509.0,BRL,0.2,8.483333333333333,8.3325,1.01810181,600.0,0.014138888888888888,0.15083333333333293,0.01810181018,2025-12-28 19:17:56,2025-12-01
2024,Adobe Creative Cloud,Brazil,214.0,BRL,0.2,42.8,69.99,0.6115159308,600.0,0.07133333333,-27.19,-0.3884840692,2025-12-28 19:17:56,2025-12-01
2024,Xbox Game Pass,Brazil,43.9,BRL,0.2,8.78,9.99,0.8788788789,600.0,0.01463333333,-1.21,-0.1211211211,2025-12-28 19:17:56,2025-12-01
2024,NordVPN,Brazil,213.3,BRL,0.2,1.5799999999999998,3.558148148148148,0.4440512127,600.0,0.002633333333333333,-1.9781481481481482,-0.5559487873,2025-12-28 19:17:56,2025-12-01
2024,ExpressVPN,Brazil,97.72,USD,1.0,3.4899999999999998,3.8000000000000003,0.9184210526,600.0,0.005816666666666666,-0.3100000000000005,-0.08157894737,2025-12-28 19:17:56,2025-12-01
2024,Netflix,Ukraine,7.49,EUR,1.09,8.1641,17.99,0.4538132296,509.6,0.0160206044,-9.8259,-0.5461867704,2025-12-28 19:17:56,2025-12-01
2024,Youtube Premium,Ukraine,99.0,UAH,0.026,2.574,13.99,0.1839885633,509.6,0.005051020408,-11.416,-0.8160114367,2025-12-28 19:17:56,2025-12-01
2024,Amazon Prime,Ukraine,6.99,EUR,1.09,7.6191,14.99,0.5082788526,509.6,0.01495113815,-7.3709,-0.4917211474,2025-12-28 19:17:56,2025-12-01
2024,Spotify,Ukraine,4.99,USD,1.0,4.99,11.99,0.4161801501,509.6,0.009791993721,-7.0,-0.5838198499,2025-12-28 19:17:56,2025-12-01
2024,Apple Music,Ukraine,4.99,USD,1.0,4.99,10.99,0.4540491356,509.6,0.009791993721,-6.0,-0.5459508644,2025-12-28 19:17:56,2025-12-01
2024,Microsoft 365,Ukraine,2699.0,UAH,0.026,5.847833333333334,8.3325,0.701810181,509.6,0.011475340136054422,-2.4846666666666657,-0.298189819,2025-12-28 19:17:56,2025-12-01
2024,Adobe Creative Cloud,Ukraine,40.79,USD,1.0,40.79,69.99,0.5827975425,509.6,0.08004317111,-29.2,-0.4172024575,2025-12-28 19:17:56,2025-12-01
2024,Xbox Game Pass,Ukraine,290.0,UAH,0.026,7.54,9.99,0.7547547548,509.6,0.01479591837,-2.45,-0.2452452452,2025-12-28 19:17:56,2025-12-01
2024,NordVPN,Ukraine,96.88,USD,1.0,3.588148148148148,3.558148148148148,1.008431352,509.6,0.00704110704110704,0.029999999999999805,0.008431352139,2025-12-28 19:17:56,2025-12-01
2024,ExpressVPN,Ukraine,117.26,USD,1.0,4.187857142857143,3.8000000000000003,1.102067669,509.6,0.008217930029154519,0.3878571428571429,0.1020676692,2025-12-28 19:17:56,2025-12-01
2024,Netflix,Philippines,449.0,PHP,0.018,8.082,17.99,0.4492495831,370.49,0.02181435396,-9.908,-0.5507504169,2025-12-28 19:17:56,2025-12-01
2024,Youtube Premium,Philippines,189.0,PHP,0.018,3.402,13.99,0.2431736955,370.49,0.009182434074,-10.588,-0.7568263045,2025-12-28 19:17:56,2025-12-01
2024,Disney+,Philippines,249.0,PHP,0.018,4.482,12.99,0.345034642,370.49,0.01209749251,-8.508,-0.654965358,2025-12-28 19:17:56,2025-12-01
2024,Amazon Prime,Philippines,149.0,PHP,0.018,2.682,14.99,0.1789192795,370.49,0.007239061783,-12.308,-0.8210807205,2025-12-28 19:17:56,2025-12-01
2024,Spotify,Philippines,169.0,PHP,0.018,3.042,11.99,0.2537114262,370.49,0.008210747928,-8.948,-0.7462885738,2025-12-28 19:17:56,2025-12-01
2024,Apple Music,Philippines,139.0,PHP,0.018,2.502,10.99,0.2276615105,370.49,0.00675321871,-8.488,-0.7723384895,2025-12-28 19:17:56,2025-12-01
2024,Microsoft 365,Philippines,4899.0,PHP,0.018,7.3485000000000005,8.3325,0.8819081908,370.49,0.019834543442468083,-0.9839999999999991,-0.1180918092,2025-12-28 19:17:56,2025-12-01
2024,Adobe Creative Cloud,Philippines,3800.0,PHP,0.018,68.4,69.99,0.9772824689,370.49,0.1846203676,-1.59,-0.02271753108,2025-12-28 19:17:56,2025-12-01
2024,Xbox Game Pass,Philippines,320.0,PHP,0.018,5.76,9.99,0.5765765766,370.49,0.01554697833,-4.23,-0.4234234234,2025-12-28 19:17:56,2025-12-01
2024,NordVPN,Philippines,4800.0,PHP,0.018,3.2,3.558148148148148,0.8993442282,370.49,0.008637210181111502,-0.3581481481481479,-0.1006557718,2025-12-28 19:17:56,2025-12-01
2024,ExpressVPN,Philippines,97.72,USD,1.0,3.4899999999999998,3.8000000000000003,0.9184210526,370.49,0.00941995735377473,-0.3100000000000005,-0.08157894737,2025-12-28 19:17:56,2025-12-01
2024,Netflix,Pakistan,800.0,PKR,0.0036,2.88,17.99,0.1600889383,254.52,0.01131541726,-15.11,-0.8399110617,2025-12-28 19:17:56,2025-12-01
2024,Youtube Premium,Pakistan,479.0,PKR,0.0036,1.7244,13.99,0.1232594711,254.52,0.006775106082,-12.2656,-0.8767405289,2025-12-28 19:17:56,2025-12-01
2024,Amazon Prime,Pakistan,599.0,PKR,0.0036,2.1564,14.99,0.1438559039,254.52,0.00847241867,-12.8336,-0.8561440961,2025-12-28 19:17:56,2025-12-01
2024,Spotify,Pakistan,349.0,PKR,0.0036,1.2564,11.99,0.1047873228,254.52,0.004936350778,-10.7336,-0.8952126772,2025-12-28 19:17:56,2025-12-01
2024,Microsoft 365,Pakistan,22999.0,PKR,0.0036,6.8997,8.3325,0.8280468047,254.52,0.02710867515322961,-1.4327999999999994,-0.1719531953,2025-12-28 19:17:56,2025-12-01
2024,Adobe Creative Cloud,Pakistan,69.99,USD,1.0,69.99,69.99,1.0,254.52,0.2749882131,0.0,0.0,2025-12-28 19:17:56,2025-12-01
2024,Xbox Game Pass,Pakistan,499.0,PKR,0.0036,1.7964,9.99,0.1798198198,254.52,0.007057991513,-8.1936,-0.8201801802,2025-12-28 19:17:56,2025-12-01
2024,NordVPN,Pakistan,105.03,SGD,0.74,2.8786,3.558148148148148,0.8090163423,254.52,0.01130991670595631,-0.679548148148148,-0.1909836577,2025-12-28 19:17:56,2025-12-01
2024,ExpressVPN,Pakistan,78.18,USD,1.0,2.7921428571428573,3.8000000000000003,0.7347744361,254.52,0.010970229676028828,-1.007857142857143,-0.2652255639,2025-12-28 19:17:56,2025-12-01
