Year,Service,Category,Count,Percentage
2016,Microsoft,Technical Blocking,0,0.00%
2016,Microsoft,Price Discrimination,0,0.00%
2016,Microsoft,Content Licensing,0,0.00%
2016,Microsoft,Regulatory Compliance,0,0.00%
2016,Microsoft,Legal Threat,0,0.00%
2016,Microsoft,Account Action,0,0.00%
2016,Microsoft,Privacy/Security,0,0.00%
2016,Microsoft,Security Risk,0,0.00%
2016,Microsoft,Legitimate Portability,0,0.00%
2016,Microsoft,User Workaround,0,0.00%
2016,Microsoft,General Terms,0,0.00%
2016,Youtube Premium,Technical Blocking,0,0.00%
2016,Youtube Premium,Price Discrimination,0,0.00%
2016,Youtube Premium,Content Licensing,0,0.00%
2016,Youtube Premium,Regulatory Compliance,0,0.00%
2016,Youtube Premium,Legal Threat,0,0.00%
2016,Youtube Premium,Account Action,0,0.00%
2016,Youtube Premium,Privacy/Security,0,0.00%
2016,Youtube Premium,Security Risk,0,0.00%
2016,Youtube Premium,Legitimate Portability,0,0.00%
2016,Youtube Premium,User Workaround,0,0.00%
2016,Youtube Premium,General Terms,0,0.00%
2016,Spotify,Technical Blocking,0,0.00%
2016,Spotify,Price Discrimination,0,0.00%
2016,Spotify,Content Licensing,0,0.00%
2016,Spotify,Regulatory Compliance,0,0.00%
2016,Spotify,Legal Threat,0,0.00%
2016,Spotify,Account Action,0,0.00%
2016,Spotify,Privacy/Security,0,0.00%
2016,Spotify,Security Risk,0,0.00%
2016,Spotify,Legitimate Portability,0,0.00%
2016,Spotify,User Workaround,0,0.00%
2016,Spotify,General Terms,0,0.00%
2016,Adobe,Technical Blocking,0,0.00%
2016,Adobe,Price Discrimination,0,0.00%
2016,Adobe,Content Licensing,0,0.00%
2016,Adobe,Regulatory Compliance,0,0.00%
2016,Adobe,Legal Threat,0,0.00%
2016,Adobe,Account Action,0,0.00%
2016,Adobe,Privacy/Security,0,0.00%
2016,Adobe,Security Risk,0,0.00%
2016,Adobe,Legitimate Portability,0,0.00%
2016,Adobe,User Workaround,0,0.00%
2016,Adobe,General Terms,0,0.00%
2016,Netflix,Technical Blocking,0,0.00%
2016,Netflix,Price Discrimination,0,0.00%
2016,Netflix,Content Licensing,0,0.00%
2016,Netflix,Regulatory Compliance,0,0.00%
2016,Netflix,Legal Threat,0,0.00%
2016,Netflix,Account Action,0,0.00%
2016,Netflix,Privacy/Security,0,0.00%
2016,Netflix,Security Risk,0,0.00%
2016,Netflix,Legitimate Portability,0,0.00%
2016,Netflix,User Workaround,0,0.00%
2016,Netflix,General Terms,0,0.00%
2016,Disney+,Technical Blocking,0,0.00%
2016,Disney+,Price Discrimination,0,0.00%
2016,Disney+,Content Licensing,0,0.00%
2016,Disney+,Regulatory Compliance,0,0.00%
2016,Disney+,Legal Threat,0,0.00%
2016,Disney+,Account Action,0,0.00%
2016,Disney+,Privacy/Security,0,0.00%
2016,Disney+,Security Risk,0,0.00%
2016,Disney+,Legitimate Portability,0,0.00%
2016,Disney+,User Workaround,0,0.00%
2016,Disney+,General Terms,0,0.00%
2016,Amazon Prime,Technical Blocking,0,0.00%
2016,Amazon Prime,Price Discrimination,0,0.00%
2016,Amazon Prime,Content Licensing,0,0.00%
2016,Amazon Prime,Regulatory Compliance,0,0.00%
2016,Amazon Prime,Legal Threat,0,0.00%
2016,Amazon Prime,Account Action,0,0.00%
2016,Amazon Prime,Privacy/Security,0,0.00%
2016,Amazon Prime,Security Risk,0,0.00%
2016,Amazon Prime,Legitimate Portability,0,0.00%
2016,Amazon Prime,User Workaround,0,0.00%
2016,Amazon Prime,General Terms,0,0.00%
2016,Apple Music,Technical Blocking,0,0.00%
2016,Apple Music,Price Discrimination,0,0.00%
2016,Apple Music,Content Licensing,0,0.00%
2016,Apple Music,Regulatory Compliance,0,0.00%
2016,Apple Music,Legal Threat,0,0.00%
2016,Apple Music,Account Action,0,0.00%
2016,Apple Music,Privacy/Security,0,0.00%
2016,Apple Music,Security Risk,0,0.00%
2016,Apple Music,Legitimate Portability,0,0.00%
2016,Apple Music,User Workaround,0,0.00%
2016,Apple Music,General Terms,0,0.00%
2016,ExpressVPN,Technical Blocking,0,0.00%
2016,ExpressVPN,Price Discrimination,0,0.00%
2016,ExpressVPN,Content Licensing,0,0.00%
2016,ExpressVPN,Regulatory Compliance,0,0.00%
2016,ExpressVPN,Legal Threat,0,0.00%
2016,ExpressVPN,Account Action,0,0.00%
2016,ExpressVPN,Privacy/Security,0,0.00%
2016,ExpressVPN,Security Risk,0,0.00%
2016,ExpressVPN,Legitimate Portability,0,0.00%
2016,ExpressVPN,User Workaround,0,0.00%
2016,ExpressVPN,General Terms,0,0.00%
2016,NordVPN,Technical Blocking,0,0.00%
2016,NordVPN,Price Discrimination,0,0.00%
2016,NordVPN,Content Licensing,0,0.00%
2016,NordVPN,Regulatory Compliance,0,0.00%
2016,NordVPN,Legal Threat,0,0.00%
2016,NordVPN,Account Action,0,0.00%
2016,NordVPN,Privacy/Security,0,0.00%
2016,NordVPN,Security Risk,0,0.00%
2016,NordVPN,Legitimate Portability,0,0.00%
2016,NordVPN,User Workaround,0,0.00%
2016,NordVPN,General Terms,0,0.00%
2017,Microsoft,Technical Blocking,0,0.00%
2017,Microsoft,Price Discrimination,0,0.00%
2017,Microsoft,Content Licensing,0,0.00%
2017,Microsoft,Regulatory Compliance,0,0.00%
2017,Microsoft,Legal Threat,0,0.00%
2017,Microsoft,Account Action,0,0.00%
2017,Microsoft,Privacy/Security,0,0.00%
2017,Microsoft,Security Risk,0,0.00%
2017,Microsoft,Legitimate Portability,0,0.00%
2017,Microsoft,User Workaround,0,0.00%
2017,Microsoft,General Terms,0,0.00%
2017,Youtube Premium,Technical Blocking,0,0.00%
2017,Youtube Premium,Price Discrimination,0,0.00%
2017,Youtube Premium,Content Licensing,0,0.00%
2017,Youtube Premium,Regulatory Compliance,0,0.00%
2017,Youtube Premium,Legal Threat,0,0.00%
2017,Youtube Premium,Account Action,0,0.00%
2017,Youtube Premium,Privacy/Security,0,0.00%
2017,Youtube Premium,Security Risk,0,0.00%
2017,Youtube Premium,Legitimate Portability,0,0.00%
2017,Youtube Premium,User Workaround,0,0.00%
2017,Youtube Premium,General Terms,0,0.00%
2017,Spotify,Technical Blocking,0,0.00%
2017,Spotify,Price Discrimination,0,0.00%
2017,Spotify,Content Licensing,0,0.00%
2017,Spotify,Regulatory Compliance,0,0.00%
2017,Spotify,Legal Threat,0,0.00%
2017,Spotify,Account Action,0,0.00%
2017,Spotify,Privacy/Security,0,0.00%
2017,Spotify,Security Risk,0,0.00%
2017,Spotify,Legitimate Portability,0,0.00%
2017,Spotify,User Workaround,0,0.00%
2017,Spotify,General Terms,0,0.00%
2017,Adobe,Technical Blocking,0,0.00%
2017,Adobe,Price Discrimination,0,0.00%
2017,Adobe,Content Licensing,0,0.00%
2017,Adobe,Regulatory Compliance,0,0.00%
2017,Adobe,Legal Threat,0,0.00%
2017,Adobe,Account Action,0,0.00%
2017,Adobe,Privacy/Security,0,0.00%
2017,Adobe,Security Risk,0,0.00%
2017,Adobe,Legitimate Portability,0,0.00%
2017,Adobe,User Workaround,0,0.00%
2017,Adobe,General Terms,0,0.00%
2017,Netflix,Technical Blocking,0,0.00%
2017,Netflix,Price Discrimination,0,0.00%
2017,Netflix,Content Licensing,0,0.00%
2017,Netflix,Regulatory Compliance,0,0.00%
2017,Netflix,Legal Threat,0,0.00%
2017,Netflix,Account Action,0,0.00%
2017,Netflix,Privacy/Security,0,0.00%
2017,Netflix,Security Risk,0,0.00%
2017,Netflix,Legitimate Portability,0,0.00%
2017,Netflix,User Workaround,0,0.00%
2017,Netflix,General Terms,0,0.00%
2017,Disney+,Technical Blocking,0,0.00%
2017,Disney+,Price Discrimination,0,0.00%
2017,Disney+,Content Licensing,0,0.00%
2017,Disney+,Regulatory Compliance,0,0.00%
2017,Disney+,Legal Threat,0,0.00%
2017,Disney+,Account Action,0,0.00%
2017,Disney+,Privacy/Security,0,0.00%
2017,Disney+,Security Risk,0,0.00%
2017,Disney+,Legitimate Portability,0,0.00%
2017,Disney+,User Workaround,0,0.00%
2017,Disney+,General Terms,0,0.00%
2017,Amazon Prime,Technical Blocking,0,0.00%
2017,Amazon Prime,Price Discrimination,0,0.00%
2017,Amazon Prime,Content Licensing,0,0.00%
2017,Amazon Prime,Regulatory Compliance,0,0.00%
2017,Amazon Prime,Legal Threat,0,0.00%
2017,Amazon Prime,Account Action,0,0.00%
2017,Amazon Prime,Privacy/Security,0,0.00%
2017,Amazon Prime,Security Risk,0,0.00%
2017,Amazon Prime,Legitimate Portability,0,0.00%
2017,Amazon Prime,User Workaround,0,0.00%
2017,Amazon Prime,General Terms,0,0.00%
2017,Apple Music,Technical Blocking,0,0.00%
2017,Apple Music,Price Discrimination,0,0.00%
2017,Apple Music,Content Licensing,0,0.00%
2017,Apple Music,Regulatory Compliance,0,0.00%
2017,Apple Music,Legal Threat,0,0.00%
2017,Apple Music,Account Action,0,0.00%
2017,Apple Music,Privacy/Security,0,0.00%
2017,Apple Music,Security Risk,0,0.00%
2017,Apple Music,Legitimate Portability,0,0.00%
2017,Apple Music,User Workaround,0,0.00%
2017,Apple Music,General Terms,0,0.00%
2017,ExpressVPN,Technical Blocking,0,0.00%
2017,ExpressVPN,Price Discrimination,0,0.00%
2017,ExpressVPN,Content Licensing,0,0.00%
2017,ExpressVPN,Regulatory Compliance,0,0.00%
2017,ExpressVPN,Legal Threat,0,0.00%
2017,ExpressVPN,Account Action,0,0.00%
2017,ExpressVPN,Privacy/Security,0,0.00%
2017,ExpressVPN,Security Risk,0,0.00%
2017,ExpressVPN,Legitimate Portability,0,0.00%
2017,ExpressVPN,User Workaround,0,0.00%
2017,ExpressVPN,General Terms,0,0.00%
2017,NordVPN,Technical Blocking,0,0.00%
2017,NordVPN,Price Discrimination,0,0.00%
2017,NordVPN,Content Licensing,0,0.00%
2017,NordVPN,Regulatory Compliance,0,0.00%
2017,NordVPN,Legal Threat,0,0.00%
2017,NordVPN,Account Action,0,0.00%
2017,NordVPN,Privacy/Security,0,0.00%
2017,NordVPN,Security Risk,0,0.00%
2017,NordVPN,Legitimate Portability,0,0.00%
2017,NordVPN,User Workaround,0,0.00%
2017,NordVPN,General Terms,0,0.00%
2018,Microsoft,Technical Blocking,0,0.00%
2018,Microsoft,Price Discrimination,0,0.00%
2018,Microsoft,Content Licensing,0,0.00%
2018,Microsoft,Regulatory Compliance,0,0.00%
2018,Microsoft,Legal Threat,0,0.00%
2018,Microsoft,Account Action,0,0.00%
2018,Microsoft,Privacy/Security,0,0.00%
2018,Microsoft,Security Risk,0,0.00%
2018,Microsoft,Legitimate Portability,0,0.00%
2018,Microsoft,User Workaround,0,0.00%
2018,Microsoft,General Terms,0,0.00%
2018,Youtube Premium,Technical Blocking,4,3.42%
2018,Youtube Premium,Price Discrimination,0,0.00%
2018,Youtube Premium,Content Licensing,5,4.27%
2018,Youtube Premium,Regulatory Compliance,5,4.27%
2018,Youtube Premium,Legal Threat,3,2.56%
2018,Youtube Premium,Account Action,0,0.00%
2018,Youtube Premium,Privacy/Security,0,0.00%
2018,Youtube Premium,Security Risk,0,0.00%
2018,Youtube Premium,Legitimate Portability,0,0.00%
2018,Youtube Premium,User Workaround,0,0.00%
2018,Youtube Premium,General Terms,100,85.47%
2018,Spotify,Technical Blocking,0,0.00%
2018,Spotify,Price Discrimination,0,0.00%
2018,Spotify,Content Licensing,0,0.00%
2018,Spotify,Regulatory Compliance,0,0.00%
2018,Spotify,Legal Threat,0,0.00%
2018,Spotify,Account Action,0,0.00%
2018,Spotify,Privacy/Security,0,0.00%
2018,Spotify,Security Risk,0,0.00%
2018,Spotify,Legitimate Portability,0,0.00%
2018,Spotify,User Workaround,0,0.00%
2018,Spotify,General Terms,0,0.00%
2018,Adobe,Technical Blocking,0,0.00%
2018,Adobe,Price Discrimination,1,4.76%
2018,Adobe,Content Licensing,1,4.76%
2018,Adobe,Regulatory Compliance,1,4.76%
2018,Adobe,Legal Threat,0,0.00%
2018,Adobe,Account Action,0,0.00%
2018,Adobe,Privacy/Security,0,0.00%
2018,Adobe,Security Risk,0,0.00%
2018,Adobe,Legitimate Portability,0,0.00%
2018,Adobe,User Workaround,0,0.00%
2018,Adobe,General Terms,18,85.71%
2018,Netflix,Technical Blocking,0,0.00%
2018,Netflix,Price Discrimination,0,0.00%
2018,Netflix,Content Licensing,0,0.00%
2018,Netflix,Regulatory Compliance,0,0.00%
2018,Netflix,Legal Threat,0,0.00%
2018,Netflix,Account Action,0,0.00%
2018,Netflix,Privacy/Security,0,0.00%
2018,Netflix,Security Risk,0,0.00%
2018,Netflix,Legitimate Portability,0,0.00%
2018,Netflix,User Workaround,0,0.00%
2018,Netflix,General Terms,0,0.00%
2018,Disney+,Technical Blocking,0,0.00%
2018,Disney+,Price Discrimination,0,0.00%
2018,Disney+,Content Licensing,0,0.00%
2018,Disney+,Regulatory Compliance,0,0.00%
2018,Disney+,Legal Threat,0,0.00%
2018,Disney+,Account Action,0,0.00%
2018,Disney+,Privacy/Security,0,0.00%
2018,Disney+,Security Risk,0,0.00%
2018,Disney+,Legitimate Portability,0,0.00%
2018,Disney+,User Workaround,0,0.00%
2018,Disney+,General Terms,0,0.00%
2018,Amazon Prime,Technical Blocking,0,0.00%
2018,Amazon Prime,Price Discrimination,0,0.00%
2018,Amazon Prime,Content Licensing,0,0.00%
2018,Amazon Prime,Regulatory Compliance,1,5.56%
2018,Amazon Prime,Legal Threat,0,0.00%
2018,Amazon Prime,Account Action,0,0.00%
2018,Amazon Prime,Privacy/Security,0,0.00%
2018,Amazon Prime,Security Risk,0,0.00%
2018,Amazon Prime,Legitimate Portability,0,0.00%
2018,Amazon Prime,User Workaround,0,0.00%
2018,Amazon Prime,General Terms,17,94.44%
2018,Apple Music,Technical Blocking,0,0.00%
2018,Apple Music,Price Discrimination,0,0.00%
2018,Apple Music,Content Licensing,0,0.00%
2018,Apple Music,Regulatory Compliance,0,0.00%
2018,Apple Music,Legal Threat,0,0.00%
2018,Apple Music,Account Action,0,0.00%
2018,Apple Music,Privacy/Security,0,0.00%
2018,Apple Music,Security Risk,0,0.00%
2018,Apple Music,Legitimate Portability,0,0.00%
2018,Apple Music,User Workaround,0,0.00%
2018,Apple Music,General Terms,0,0.00%
2018,ExpressVPN,Technical Blocking,0,0.00%
2018,ExpressVPN,Price Discrimination,0,0.00%
2018,ExpressVPN,Content Licensing,0,0.00%
2018,ExpressVPN,Regulatory Compliance,0,0.00%
2018,ExpressVPN,Legal Threat,0,0.00%
2018,ExpressVPN,Account Action,0,0.00%
2018,ExpressVPN,Privacy/Security,0,0.00%
2018,ExpressVPN,Security Risk,0,0.00%
2018,ExpressVPN,Legitimate Portability,0,0.00%
2018,ExpressVPN,User Workaround,0,0.00%
2018,ExpressVPN,General Terms,0,0.00%
2018,NordVPN,Technical Blocking,0,0.00%
2018,NordVPN,Price Discrimination,0,0.00%
2018,NordVPN,Content Licensing,0,0.00%
2018,NordVPN,Regulatory Compliance,0,0.00%
2018,NordVPN,Legal Threat,0,0.00%
2018,NordVPN,Account Action,0,0.00%
2018,NordVPN,Privacy/Security,0,0.00%
2018,NordVPN,Security Risk,0,0.00%
2018,NordVPN,Legitimate Portability,0,0.00%
2018,NordVPN,User Workaround,0,0.00%
2018,NordVPN,General Terms,0,0.00%
2019,Microsoft,Technical Blocking,0,0.00%
2019,Microsoft,Price Discrimination,0,0.00%
2019,Microsoft,Content Licensing,2,1.20%
2019,Microsoft,Regulatory Compliance,0,0.00%
2019,Microsoft,Legal Threat,8,4.79%
2019,Microsoft,Account Action,0,0.00%
2019,Microsoft,Privacy/Security,0,0.00%
2019,Microsoft,Security Risk,0,0.00%
2019,Microsoft,Legitimate Portability,0,0.00%
2019,Microsoft,User Workaround,0,0.00%
2019,Microsoft,General Terms,157,94.01%
2019,Youtube Premium,Technical Blocking,0,0.00%
2019,Youtube Premium,Price Discrimination,0,0.00%
2019,Youtube Premium,Content Licensing,0,0.00%
2019,Youtube Premium,Regulatory Compliance,0,0.00%
2019,Youtube Premium,Legal Threat,0,0.00%
2019,Youtube Premium,Account Action,0,0.00%
2019,Youtube Premium,Privacy/Security,0,0.00%
2019,Youtube Premium,Security Risk,0,0.00%
2019,Youtube Premium,Legitimate Portability,0,0.00%
2019,Youtube Premium,User Workaround,0,0.00%
2019,Youtube Premium,General Terms,44,100.00%
2019,Spotify,Technical Blocking,1,0.25%
2019,Spotify,Price Discrimination,2,0.49%
2019,Spotify,Content Licensing,35,8.64%
2019,Spotify,Regulatory Compliance,14,3.46%
2019,Spotify,Legal Threat,0,0.00%
2019,Spotify,Account Action,0,0.00%
2019,Spotify,Privacy/Security,0,0.00%
2019,Spotify,Security Risk,0,0.00%
2019,Spotify,Legitimate Portability,0,0.00%
2019,Spotify,User Workaround,1,0.25%
2019,Spotify,General Terms,352,86.91%
2019,Adobe,Technical Blocking,0,0.00%
2019,Adobe,Price Discrimination,1,4.76%
2019,Adobe,Content Licensing,1,4.76%
2019,Adobe,Regulatory Compliance,1,4.76%
2019,Adobe,Legal Threat,0,0.00%
2019,Adobe,Account Action,0,0.00%
2019,Adobe,Privacy/Security,0,0.00%
2019,Adobe,Security Risk,0,0.00%
2019,Adobe,Legitimate Portability,0,0.00%
2019,Adobe,User Workaround,0,0.00%
2019,Adobe,General Terms,18,85.71%
2019,Netflix,Technical Blocking,0,0.00%
2019,Netflix,Price Discrimination,0,0.00%
2019,Netflix,Content Licensing,0,0.00%
2019,Netflix,Regulatory Compliance,0,0.00%
2019,Netflix,Legal Threat,0,0.00%
2019,Netflix,Account Action,0,0.00%
2019,Netflix,Privacy/Security,0,0.00%
2019,Netflix,Security Risk,0,0.00%
2019,Netflix,Legitimate Portability,0,0.00%
2019,Netflix,User Workaround,0,0.00%
2019,Netflix,General Terms,0,0.00%
2019,Disney+,Technical Blocking,0,0.00%
2019,Disney+,Price Discrimination,0,0.00%
2019,Disney+,Content Licensing,0,0.00%
2019,Disney+,Regulatory Compliance,0,0.00%
2019,Disney+,Legal Threat,0,0.00%
2019,Disney+,Account Action,0,0.00%
2019,Disney+,Privacy/Security,0,0.00%
2019,Disney+,Security Risk,0,0.00%
2019,Disney+,Legitimate Portability,0,0.00%
2019,Disney+,User Workaround,0,0.00%
2019,Disney+,General Terms,0,0.00%
2019,Amazon Prime,Technical Blocking,0,0.00%
2019,Amazon Prime,Price Discrimination,0,0.00%
2019,Amazon Prime,Content Licensing,0,0.00%
2019,Amazon Prime,Regulatory Compliance,1,5.56%
2019,Amazon Prime,Legal Threat,0,0.00%
2019,Amazon Prime,Account Action,0,0.00%
2019,Amazon Prime,Privacy/Security,0,0.00%
2019,Amazon Prime,Security Risk,0,0.00%
2019,Amazon Prime,Legitimate Portability,0,0.00%
2019,Amazon Prime,User Workaround,0,0.00%
2019,Amazon Prime,General Terms,17,94.44%
2019,Apple Music,Technical Blocking,0,0.00%
2019,Apple Music,Price Discrimination,0,0.00%
2019,Apple Music,Content Licensing,5,4.39%
2019,Apple Music,Regulatory Compliance,2,1.75%
2019,Apple Music,Legal Threat,1,0.88%
2019,Apple Music,Account Action,0,0.00%
2019,Apple Music,Privacy/Security,0,0.00%
2019,Apple Music,Security Risk,0,0.00%
2019,Apple Music,Legitimate Portability,0,0.00%
2019,Apple Music,User Workaround,0,0.00%
2019,Apple Music,General Terms,106,92.98%
2019,ExpressVPN,Technical Blocking,0,0.00%
2019,ExpressVPN,Price Discrimination,0,0.00%
2019,ExpressVPN,Content Licensing,0,0.00%
2019,ExpressVPN,Regulatory Compliance,0,0.00%
2019,ExpressVPN,Legal Threat,0,0.00%
2019,ExpressVPN,Account Action,0,0.00%
2019,ExpressVPN,Privacy/Security,0,0.00%
2019,ExpressVPN,Security Risk,0,0.00%
2019,ExpressVPN,Legitimate Portability,0,0.00%
2019,ExpressVPN,User Workaround,0,0.00%
2019,ExpressVPN,General Terms,0,0.00%
2019,NordVPN,Technical Blocking,0,0.00%
2019,NordVPN,Price Discrimination,0,0.00%
2019,NordVPN,Content Licensing,0,0.00%
2019,NordVPN,Regulatory Compliance,0,0.00%
2019,NordVPN,Legal Threat,0,0.00%
2019,NordVPN,Account Action,0,0.00%
2019,NordVPN,Privacy/Security,0,0.00%
2019,NordVPN,Security Risk,0,0.00%
2019,NordVPN,Legitimate Portability,0,0.00%
2019,NordVPN,User Workaround,0,0.00%
2019,NordVPN,General Terms,0,0.00%
2020,Microsoft,Technical Blocking,1,0.09%
2020,Microsoft,Price Discrimination,0,0.00%
2020,Microsoft,Content Licensing,2,0.18%
2020,Microsoft,Regulatory Compliance,11,0.99%
2020,Microsoft,Legal Threat,8,0.72%
2020,Microsoft,Account Action,0,0.00%
2020,Microsoft,Privacy/Security,0,0.00%
2020,Microsoft,Security Risk,10,0.90%
2020,Microsoft,Legitimate Portability,0,0.00%
2020,Microsoft,User Workaround,0,0.00%
2020,Microsoft,General Terms,1078,97.12%
2020,Youtube Premium,Technical Blocking,1,1.64%
2020,Youtube Premium,Price Discrimination,0,0.00%
2020,Youtube Premium,Content Licensing,2,3.28%
2020,Youtube Premium,Regulatory Compliance,2,3.28%
2020,Youtube Premium,Legal Threat,0,0.00%
2020,Youtube Premium,Account Action,0,0.00%
2020,Youtube Premium,Privacy/Security,0,0.00%
2020,Youtube Premium,Security Risk,0,0.00%
2020,Youtube Premium,Legitimate Portability,0,0.00%
2020,Youtube Premium,User Workaround,0,0.00%
2020,Youtube Premium,General Terms,56,91.80%
2020,Spotify,Technical Blocking,0,0.00%
2020,Spotify,Price Discrimination,5,0.76%
2020,Spotify,Content Licensing,26,3.93%
2020,Spotify,Regulatory Compliance,10,1.51%
2020,Spotify,Legal Threat,0,0.00%
2020,Spotify,Account Action,0,0.00%
2020,Spotify,Privacy/Security,0,0.00%
2020,Spotify,Security Risk,0,0.00%
2020,Spotify,Legitimate Portability,0,0.00%
2020,Spotify,User Workaround,0,0.00%
2020,Spotify,General Terms,620,93.80%
2020,Adobe,Technical Blocking,0,0.00%
2020,Adobe,Price Discrimination,2,0.32%
2020,Adobe,Content Licensing,0,0.00%
2020,Adobe,Regulatory Compliance,12,1.89%
2020,Adobe,Legal Threat,2,0.32%
2020,Adobe,Account Action,0,0.00%
2020,Adobe,Privacy/Security,0,0.00%
2020,Adobe,Security Risk,0,0.00%
2020,Adobe,Legitimate Portability,0,0.00%
2020,Adobe,User Workaround,0,0.00%
2020,Adobe,General Terms,618,97.48%
2020,Netflix,Technical Blocking,0,0.00%
2020,Netflix,Price Discrimination,4,1.02%
2020,Netflix,Content Licensing,19,4.83%
2020,Netflix,Regulatory Compliance,7,1.78%
2020,Netflix,Legal Threat,1,0.25%
2020,Netflix,Account Action,0,0.00%
2020,Netflix,Privacy/Security,0,0.00%
2020,Netflix,Security Risk,0,0.00%
2020,Netflix,Legitimate Portability,0,0.00%
2020,Netflix,User Workaround,0,0.00%
2020,Netflix,General Terms,362,92.11%
2020,Disney+,Technical Blocking,0,0.00%
2020,Disney+,Price Discrimination,5,2.07%
2020,Disney+,Content Licensing,9,3.73%
2020,Disney+,Regulatory Compliance,4,1.66%
2020,Disney+,Legal Threat,0,0.00%
2020,Disney+,Account Action,0,0.00%
2020,Disney+,Privacy/Security,0,0.00%
2020,Disney+,Security Risk,0,0.00%
2020,Disney+,Legitimate Portability,0,0.00%
2020,Disney+,User Workaround,0,0.00%
2020,Disney+,General Terms,223,92.53%
2020,Amazon Prime,Technical Blocking,0,0.00%
2020,Amazon Prime,Price Discrimination,0,0.00%
2020,Amazon Prime,Content Licensing,3,3.49%
2020,Amazon Prime,Regulatory Compliance,2,2.33%
2020,Amazon Prime,Legal Threat,1,1.16%
2020,Amazon Prime,Account Action,0,0.00%
2020,Amazon Prime,Privacy/Security,0,0.00%
2020,Amazon Prime,Security Risk,0,0.00%
2020,Amazon Prime,Legitimate Portability,0,0.00%
2020,Amazon Prime,User Workaround,0,0.00%
2020,Amazon Prime,General Terms,80,93.02%
2020,Apple Music,Technical Blocking,0,0.00%
2020,Apple Music,Price Discrimination,0,0.00%
2020,Apple Music,Content Licensing,3,1.51%
2020,Apple Music,Regulatory Compliance,2,1.01%
2020,Apple Music,Legal Threat,0,0.00%
2020,Apple Music,Account Action,0,0.00%
2020,Apple Music,Privacy/Security,0,0.00%
2020,Apple Music,Security Risk,0,0.00%
2020,Apple Music,Legitimate Portability,0,0.00%
2020,Apple Music,User Workaround,0,0.00%
2020,Apple Music,General Terms,194,97.49%
2020,ExpressVPN,Technical Blocking,0,0.00%
2020,ExpressVPN,Price Discrimination,0,0.00%
2020,ExpressVPN,Content Licensing,0,0.00%
2020,ExpressVPN,Regulatory Compliance,0,0.00%
2020,ExpressVPN,Legal Threat,0,0.00%
2020,ExpressVPN,Account Action,0,0.00%
2020,ExpressVPN,Privacy/Security,0,0.00%
2020,ExpressVPN,Security Risk,0,0.00%
2020,ExpressVPN,Legitimate Portability,0,0.00%
2020,ExpressVPN,User Workaround,0,0.00%
2020,ExpressVPN,General Terms,0,0.00%
2020,NordVPN,Technical Blocking,0,0.00%
2020,NordVPN,Price Discrimination,0,0.00%
2020,NordVPN,Content Licensing,0,0.00%
2020,NordVPN,Regulatory Compliance,0,0.00%
2020,NordVPN,Legal Threat,0,0.00%
2020,NordVPN,Account Action,0,0.00%
2020,NordVPN,Privacy/Security,0,0.00%
2020,NordVPN,Security Risk,0,0.00%
2020,NordVPN,Legitimate Portability,0,0.00%
2020,NordVPN,User Workaround,0,0.00%
2020,NordVPN,General Terms,0,0.00%
2021,Microsoft,Technical Blocking,0,0.00%
